,BPR,PR_fan,PR_LC,PR_HC,T4,eta_fan,eta_LC,eta_HC,eta_B,eta_HT,eta_LT,thrust,TSFC,error
0,5.130102872848511,2.1509436130523683,1.8463514804840089,12.784201622009277,1502.6562988758087,0.9234179437160491,0.882738823890686,0.8717400276660919,0.9885449287295341,0.8905981457233428,0.9457440447807312,165.33638327042019,9.195797379281265,0.23877640676082995
1,5.62494033575058,2.084240937232971,1.9718549251556396,10.857623815536499,1420.326668024063,0.87786745429039,0.8543359649181366,0.8475143218040466,0.9872314777970314,0.8980899131298065,0.8996467900276184,152.81245752362483,9.495730776732373,0.19059283374790512
2,5.808443248271942,2.1198854207992555,1.9721819400787353,10.154564917087555,1424.0356266498566,0.9455702066421509,0.8441285502910614,0.9065017127990722,0.9777633175253868,0.9549096858501434,0.8941766929626465,151.51297687499223,8.846281973501718,0.21361604293563302
3,5.636573672294617,1.5885480403900147,1.5888926982879639,9.810515403747559,1667.9725527763367,0.9160724163055419,0.822533096075058,0.8915584945678711,0.9720183181762695,0.9328216707706452,0.938082457780838,127.36332506940671,10.545914980224094,0.05350041614329942
4,5.418024718761444,1.423539686203003,1.801727056503296,9.851537704467773,1683.2868039608002,0.8589753091335296,0.8709781718254089,0.8619219207763672,0.9901166871190071,0.8637879705429077,0.907427943944931,118.88196774802336,11.41360681101213,0.0670498761112752
5,5.811345219612122,1.6771103620529175,1.8222059726715087,13.700794279575348,1618.3653056621552,0.9209602117538451,0.8780858409404755,0.8716227674484253,0.9528770071268081,0.9575757300853729,0.9538331341743469,129.5945068803732,9.374005961958439,0.11365943986844068
6,5.713951230049133,1.6914837837219239,1.453610324859619,8.369521141052246,1577.4922847747803,0.9147386193275451,0.884380019903183,0.8451569938659668,0.9801513257622718,0.951344279050827,0.8787912917137146,120.18053470356506,10.203568081132856,0.09768634478564019
7,5.4736523032188416,2.4889969348907472,1.7734990596771238,9.943779468536377,1339.7169291973114,0.8767444252967834,0.8275148820877075,0.9061039531230926,0.9615620857477187,0.8693851208686828,0.9656324398517608,162.78042288607375,9.961065292140661,0.21068737495158762
8,5.706620097160339,2.459604287147522,1.2254529953002928,14.265538513660431,1370.215404033661,0.875031179189682,0.8830094170570374,0.8603799843788147,0.9589836513996124,0.9247965252399444,0.8742400777339935,152.8078862069467,10.443790490857669,0.1597514426149871
9,5.012559413909912,1.4883814096450807,1.9777566909790039,11.938053667545319,1585.751849412918,0.9231390893459319,0.8743672144412994,0.8950629675388335,0.9787705513834953,0.9085878646373748,0.9477170538902282,122.2560201111238,9.750327147215657,0.10496507419345034
10,5.7800013422966,1.7409281969070434,1.3785829544067383,8.848234951496124,1789.8787140846252,0.9173855900764465,0.91829341173172,0.8849265420436858,0.9576513364911079,0.9134698486328124,0.8836125087738037,135.61727267943886,11.778523679933404,0.08855338836423556
11,5.219025075435638,2.1082159519195556,1.55558180809021,11.383293390274048,1477.9667437076569,0.8623095154762268,0.8506038975715637,0.9173084223270416,0.9706504452228546,0.8842620646953583,0.9449262154102325,149.9235234793762,9.484968646106157,0.1764705214523944
12,5.935494840145111,1.4302045822143554,1.3798956394195556,8.620639204978943,1426.1514723300934,0.8663143038749694,0.8951887798309326,0.9211469137668609,0.9699970456957817,0.9279677188396454,0.942050267457962,108.41072009542445,9.944898564081033,0.15188919520858715
13,5.329780220985413,2.456571888923645,1.4341702938079834,14.985968053340912,1461.3355875015259,0.900927984714508,0.8211663734912872,0.9258114302158356,0.9816739836335182,0.9395995950698852,0.9642691028118133,174.30038618825031,9.256158395405075,0.2716580674029928
14,5.578095972537994,1.7014804840087892,1.2125862121582032,9.390754044055939,1431.4838826656342,0.9398348927497864,0.8936816227436066,0.8681995117664337,0.9809207978844643,0.9582694387435913,0.9334921610355377,116.60238047520393,9.158270722441454,0.15283128182388142
15,5.778416991233826,1.9723675727844239,1.6053717613220215,11.859966933727264,1560.0419521331787,0.8808191001415252,0.9095955562591553,0.9237563097476958,0.9737414094805718,0.9405110573768616,0.9385756683349609,145.48173132697127,8.731369921796782,0.1859749600152238
16,5.53167998790741,1.4632531881332398,1.3580938816070556,10.572035670280457,1587.7873182296753,0.9318447411060333,0.8809082818031311,0.9236894512176513,0.9947016042470932,0.9118455922603607,0.9515595030784607,121.68794276987677,10.732562218893682,0.06732574217387913
17,5.056589066982269,1.4791590452194214,1.4928793430328369,12.977308511734009,1497.3759829998016,0.8711866617202758,0.8569600117206573,0.9117160880565642,0.9924289363622665,0.8959096169471741,0.9130492162704468,117.0094044380743,9.52589114910238,0.13304342078982784
18,5.564929127693176,1.5988685369491578,1.3568655967712402,8.809988498687744,1372.425663471222,0.9118377327919006,0.8478395473957061,0.8745101475715636,0.9613454115390777,0.9157224571704864,0.8738167536258697,102.47097797274738,9.712536895680502,0.16965575939843192
19,5.152029275894165,1.8356283426284792,1.9641786098480225,14.715523362159729,1589.101392030716,0.905185878276825,0.8727175307273864,0.8980842137336731,0.9519232645630836,0.9475458955764771,0.9579945158958435,144.69657887746558,10.096309575277523,0.14318640657695972
20,5.789044082164764,1.7092161178588867,1.9792506217956543,9.28632366657257,1602.4559617042542,0.9281385898590088,0.8528473091125488,0.9033842468261718,0.9590528121590614,0.8691349422931671,0.8812663030624389,117.91180652433663,9.738941429293979,0.12563169095449114
21,5.416415870189667,1.410727310180664,1.8939143657684325,8.965306639671326,1573.1261849403381,0.8851021349430084,0.8501781117916107,0.9312998020648956,0.9572226658463477,0.9441626763343811,0.8796712172031402,115.70431233752737,11.16831239579961,0.07487952769539928
22,5.025753617286682,2.242614221572876,1.2697064876556396,14.172360479831696,1478.350806236267,0.9158717930316924,0.847649313211441,0.9348120892047882,0.9684172809123993,0.9045325613021851,0.9685576927661895,161.39925525400906,9.033793712714507,0.24203392719565264
23,5.185552775859833,2.0706043004989625,1.9962404727935792,9.398809134960175,1429.0676891803741,0.9181843042373656,0.8454126548767089,0.8551447474956512,0.9577724757790566,0.9288557386398315,0.9107017827033996,150.37273621517252,9.640204279010522,0.17829016114689167
24,5.064260900020599,2.0513638496398925,1.3236876487731932,14.730716049671173,1350.8910715579987,0.9264953136444092,0.8437315952777862,0.916858127117157,0.9651447257399559,0.9095262801647186,0.9287315499782562,154.3290362229475,8.995284856780026,0.21771653923700737
25,5.05046409368515,1.630979800224304,1.4672215461730957,9.49273693561554,1757.8785002231598,0.9178249776363372,0.8886700284481048,0.8869555258750915,0.9537412524223328,0.8722718214988708,0.9141258609294891,136.15348096331613,12.558757355244305,0.11834966222201823
26,5.124514579772949,1.3800599336624146,1.905042552947998,10.294982016086578,1415.558236837387,0.9213198482990265,0.8533074331283569,0.9324097120761871,0.9554721409082413,0.9533196306228637,0.937332798242569,109.4942571659135,9.538940746157706,0.16685912010648987
27,5.060263156890869,2.158154821395874,1.4969056606292725,13.962573885917664,1341.424810886383,0.9068916738033295,0.839817566871643,0.9233666026592254,0.9622378683090209,0.8735770261287689,0.8968588960170746,153.95333934070254,9.748320517955086,0.18695436508141888
28,5.334480702877045,1.5733722448349,1.9711856842041016,13.459460318088531,1764.069426059723,0.8772076725959778,0.909062660932541,0.8494034671783447,0.9543244558572769,0.9345931684970855,0.9552141380310059,128.87456486365937,10.368502544069695,0.07846329643879371
29,5.854384362697601,1.8427400588989258,1.9921730041503907,9.368597745895386,1553.08358669281,0.9021703124046325,0.861895592212677,0.9332659149169922,0.973615031838417,0.94881117105484,0.8720410895347596,124.609617864877,9.388034089009155,0.11424486371472839
30,5.789909839630127,1.5103666543960572,1.5558179378509522,14.432064354419708,1649.4346141815186,0.8528781175613404,0.8896472764015197,0.9250438714027405,0.9593512776494025,0.9022727942466735,0.8761485946178437,118.79933084717189,10.190410342385396,0.10595179375050057
31,5.0211344957351685,2.0295354604721068,1.2939387321472167,11.718876838684082,1672.9352056980133,0.944684875011444,0.8921342742443085,0.8631540262699127,0.9531843990087508,0.9313240087032317,0.930410451889038,148.59350124968114,9.601602281240998,0.17693476463886054
32,5.190036416053772,1.6735425233840941,1.5643033504486084,13.678567469120026,1373.904573917389,0.935353547334671,0.8751156342029571,0.9194779062271118,0.9719752177596092,0.9220751500129699,0.9236728978157043,127.72335616127023,9.064722469472251,0.11441995481868769
33,5.753779768943787,2.4539843082427977,1.6408231258392334,8.463187336921692,1553.6585628986359,0.8568008065223693,0.8442113769054412,0.8649759137630463,0.9557989385724067,0.8692684924602508,0.8821548891067504,138.4019591496062,11.115783887293142,0.0778414542157728
34,5.2453272342681885,2.3060021877288817,1.6628493309020995,10.938908636569977,1556.5341591835022,0.9166561901569366,0.859523696899414,0.8494349384307861,0.9529879888892173,0.87422421336174,0.9622208547592163,158.62828131640165,9.885272277247463,0.1960694705216661
35,5.453581094741821,2.4645045042037963,1.2419525146484374,14.56863123178482,1683.0372989177704,0.888005381822586,0.8831290674209595,0.841566743850708,0.9612425166368485,0.939335868358612,0.9026733767986298,161.32112618078366,10.161884984322777,0.19754149227908405
36,5.304632782936096,1.454857301712036,1.7299954891204834,11.328842878341675,1377.9070854187012,0.8584065556526184,0.8664428961277008,0.8476288521289825,0.9545573386549949,0.8726105904579162,0.910733653306961,105.16931818120509,10.177501631371214,0.14268263757569424
37,5.92276132106781,1.5717342376708985,1.7494691848754882,8.882326602935791,1476.9486963748932,0.9395032346248626,0.9044722092151642,0.9184502267837524,0.9771995896100998,0.8693976199626923,0.9342711400985717,112.93682411995059,9.172907617085109,0.16543157562880523
38,5.99405974149704,2.4678070545196533,1.681586217880249,9.649697303771973,1648.7809598445892,0.9451286494731903,0.827098376750946,0.8779662692546844,0.9767035123705864,0.893212023973465,0.9393511605262757,157.1262638783992,9.19063901256195,0.22001766453733956
39,5.569518208503723,2.1227201223373413,1.5772459030151367,8.918039619922638,1679.0731728076935,0.9443140029907227,0.8721214425563812,0.92918776512146,0.9722856137156486,0.9304141199588776,0.9431790959835052,149.58998487275076,8.98990548045104,0.19480420272870877
40,5.279857635498047,2.4667657136917116,1.9957510948181152,10.221505284309387,1331.2811434268951,0.8910974502563476,0.9071335983276367,0.9172073984146117,0.9757716700434684,0.9269697284698486,0.9226145339012146,170.48110776532488,9.520218410687422,0.24736241348260693
41,5.203364253044128,1.5324190616607667,1.5962796688079834,11.839979410171509,1451.8036723136902,0.9259543776512146,0.85059304356575,0.9013695561885833,0.9665567424893379,0.871830735206604,0.9526204299926757,115.07600631064396,9.07910338267691,0.15426781350859906
42,5.367370843887329,1.7899478912353515,1.606425905227661,13.836697340011597,1697.2139060497284,0.8578117609024047,0.8581981790065765,0.8486816430091858,0.9719711166620254,0.9015108501911163,0.8816638243198395,132.63362443139914,10.110382700331398,0.09390395956078428
43,5.482810139656067,2.0080095529556274,1.3984325885772706,12.419683933258057,1458.2567691802979,0.8516165018081665,0.8674189519882202,0.8609212124347686,0.9589729520678519,0.9193409478664398,0.963729543685913,146.13300324433374,9.483165062445385,0.16767493422852797
44,5.016794443130493,1.489873504638672,1.9211112022399903,12.1876859664917,1605.4939806461334,0.922857367992401,0.873138530254364,0.8825061285495758,0.960955005288124,0.9477812623977661,0.8829773616790771,121.87354546704691,10.17552635725286,0.09291820482363244
45,5.1076231598854065,1.341613507270813,1.5923020362854003,14.13108617067337,1376.513409614563,0.9340307176113128,0.8202034127712249,0.9009532475471496,0.9726677158474922,0.9145149326324462,0.9113387179374695,105.01769320261234,9.249966631368673,0.18959248420872224
46,5.331273019313812,1.5390594244003295,1.7798668384552,9.164373278617859,1534.9876761436462,0.9194874644279479,0.8278816056251526,0.9148004376888275,0.952521638572216,0.9132505929470062,0.9603410613536835,120.89692748525482,10.116775819349346,0.0983102510188997
47,5.85165399312973,2.452147674560547,1.9680110931396484,8.258675813674927,1637.8660380840302,0.8707124650478363,0.8764446806907654,0.8887955093383788,0.974060442149639,0.9165073728561401,0.9575657260417938,158.86903913879843,9.563979088791486,0.21008022310606644
48,5.427832782268524,1.9405384063720703,1.5447122573852539,11.573903143405914,1783.0085933208466,0.9437777578830718,0.8763801646232605,0.8484426522254943,0.9730661043524742,0.8818226850032806,0.9662811589241027,142.86016636239057,9.909630507391427,0.14270800643531592
49,5.371438562870026,2.250898599624634,1.6332316875457764,13.581310153007507,1747.777807712555,0.9095228314399719,0.8366440486907959,0.9173981034755706,0.9524971097707748,0.9209171211719512,0.9236744713783264,163.5272319766156,9.53300582672538,0.22277819043657351
50,5.091451585292816,2.0793251276016234,1.2549325942993164,8.234099984169006,1392.9057598114014,0.9063007652759552,0.895404977798462,0.8413786733150482,0.9729799625277519,0.8604383623600006,0.9148014080524445,121.98539436800411,10.036146948880067,0.09625517862592455
51,5.663384675979614,1.3184410810470581,1.801799201965332,12.371607482433319,1691.7618989944458,0.931630676984787,0.9150611114501953,0.8401421451568604,0.9726756551861763,0.943248108625412,0.969887591600418,112.34790072214432,11.460234944898192,0.09671583351797122
52,5.072515606880188,1.8855201482772828,1.8591032028198242,8.729180574417114,1552.5312900543213,0.8969153821468353,0.8352982175350189,0.889782621860504,0.9591191324591636,0.9431114172935485,0.8975781273841857,127.48824774643627,10.079070041962835,0.07653184797710254
53,5.27246218919754,1.3385205268859863,1.5450929164886475,12.482789099216461,1429.888653755188,0.9334221959114074,0.8324229073524475,0.9352297568321227,0.9759568819403648,0.8785006141662598,0.9335606586933136,106.42968260725829,9.84141190808831,0.1613601751920633
54,5.371898531913757,1.7334991931915282,1.5482657909393311,11.488708019256592,1779.3209731578827,0.8844190716743469,0.8619516980648041,0.9346457326412201,0.9688677686452866,0.9236642396450042,0.9114863288402557,139.13936728140092,11.019553439717852,0.07674214097849817
55,5.147846937179565,1.6753361701965332,1.7362627983093262,12.408591389656067,1673.240888118744,0.8852750539779662,0.9133695316314697,0.86028369307518,0.9615971422195434,0.9138721859455108,0.8987793695926666,128.9524367759622,10.042797816000089,0.08268681794554761
56,5.269843757152557,1.3428827285766602,1.9781199455261231,11.190776884555817,1756.392228603363,0.8793073058128357,0.8249181342124938,0.8697322750091553,0.9749282896518707,0.8726852452754974,0.9064700853824615,117.22661726984494,12.435138453392005,0.1177025129552433
57,5.680180907249451,1.628107762336731,1.3256374835968017,11.64325761795044,1542.6735758781433,0.9343985259532928,0.8957578372955323,0.8993260765075684,0.9602034798264503,0.9101456558704376,0.9649950397014617,123.19448164417531,9.537482081105324,0.10845663387950832
58,5.571493744850159,1.487137508392334,1.7349257946014403,11.859672784805298,1498.022872209549,0.9301062464714049,0.8735716474056244,0.8402737820148468,0.9678017622232437,0.9036378121376037,0.8873455119132996,111.84609010542373,9.290410962589462,0.1580027894437075
59,5.977784276008606,2.152259683609009,1.3253440380096435,13.894745230674744,1779.5993566513062,0.894936579465866,0.8534998428821563,0.9141393208503723,0.9735829928517341,0.9580618536472321,0.8876181375980378,147.94031173289522,9.069480115654395,0.19456497854073443
60,5.1174479722976685,2.267718052864075,1.990512990951538,11.512032985687256,1407.514202594757,0.9216921985149383,0.8938621771335602,0.9299977684020996,0.9652099972963333,0.903252271413803,0.9093717467784881,165.5746559947011,9.445340452767077,0.23425896085340908
61,5.524492084980011,2.0219683408737184,1.5085716724395752,8.952475905418396,1516.0921096801758,0.8840187132358551,0.8321211528778076,0.9198084795475006,0.9536710134148597,0.9115624701976776,0.9425474894046784,134.67933902868685,9.268789728169214,0.13329826303035164
62,5.778955638408661,1.4353293180465698,1.4972649574279786,11.589299440383911,1610.2780282497406,0.933661824464798,0.8668416333198548,0.9352427923679352,0.9860330212116242,0.8973711884021759,0.9324260842800141,118.42443425265638,10.551341839386868,0.08488380477655111
63,5.321191072463989,1.9775214195251465,1.9041561603546142,10.659336149692535,1503.8246393203735,0.9152993857860565,0.9010282051563263,0.9293816947937011,0.9845122891664505,0.8662817096710205,0.8770672988891601,144.26282292146755,9.029158519961262,0.1825524995867602
64,5.995782494544983,2.020731806755066,1.242346316576004,14.860770344734192,1349.4428277015686,0.8508644728921354,0.9156443011760712,0.9323130095005034,0.9942647609114647,0.8886346167325974,0.8719163280725479,139.24429713449913,9.038983640222611,0.17795925410271393
65,5.312790930271149,2.269649529457092,1.340380859375,8.210561903193593,1748.8704800605774,0.8974173009395598,0.898969532251358,0.8452253808826208,0.9736849650740623,0.8658987706899642,0.9658049237728119,150.61988842980278,10.068046402135131,0.16918734520505008
